"addon"
{
	"lang"											"en"
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectators"
	"Neutrals"        								"Neutrals"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Radiant"
	"DOTA_BadGuys"    								"Dire"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"

	"addonname"										"Touhou: DOTS"

	"imba_random_pick_button"                                                           "RANDOM HERO"
	"imba_random_imba_pick_button"                                                      "RANDOM IMBA HERO"
	"imba_repick_button"                                                                "Repick a hero"

	//Picking Screen
	"loading_pre_game"				"Loading heroes, please wait..."
	"hero_list_title_strength"		"Strength"
	"hero_list_title_agility"		"Agility"
	"hero_list_title_intellect"		"Intelligence"
	"hero_list_title_custom"		"Custom Heroes"
	"hero_name_filler"				"Lock In"
	"team_title_radiant"			"The Radiant"
	"team_title_dire"				"The Dire"
	"average_mmr"					"Average IMR: "
	"average_ixp"					"Average IXP: "
	"swap_vanilla_to_custom"		"Swap to Vanilla Heroes"
	"swap_custom_to_vanilla"		"Swap to Custom Heroes"
	"stats_swap"					"Toggle Stats Panel"
	"confirm_pick_button"			"Select Hero"
	"loading_heroes_button"			"Loading hero..."
	"repick_button"					"Repick Hero"
	"enter_game_button"				"Enter Game"
	"welcome_label"					"Welcome to Dota IMBA!"
	"custom_hero"					"Custom"
	"new_hero"						"New!"
	"disabled_hero"					"Disabled"
	"disabled_hero_10v10"			"10v10 Disabled"
	"disabled_hero_mutation"		"Mutation Disabled"
	"disabled_hero_overthrow"		"Overthrow Disabled"
	"picked_hero"					"Picked"
	"imba_hero"						"Imba"
	"vanilla_hero"					"Lazy"
	"close_picking_screen"			"Force-close Picking Screen"

	"gg_panel_description"			"GG confirmed in"

	"imba_hero_name_filler"                         "Lock in "
	"imba_strength_hero_pick_list_title"            "Strength Heroes"
	"imba_agility_hero_pick_list_title"             "Agility Heroes"
	"imba_intelligence_hero_pick_list_title"        "Intelligence Heroes"
	"imba_custom_hero_pick_list_title"				"Custom Heroes"

	"imba_waiting_for_other_players_button"         "Waiting for other players..."
	"imba_loading_heroes_button"                    "Loading game..."
	"imba_enter_game_button"                        "Enter game!"

	"imba_radiant_team_title"                       "The Radiant"
	"imba_dire_team_title"                          "The Dire"
	"average_mmr"									"Average MMR: "

	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"
}
